Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,9000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,9000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,9000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,7574.16368609299,16200.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,16200.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,16200.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,16200.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,16200.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,16200.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,16200.0,1056.0
10,37.52088,0.0,0.0,0.0,0.0,0.0,1013.6047464,0.0,16200.0,1051.1256264
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,16200.0,1050.0
12,51.93192,0.0,0.0,0.0,0.0,0.0,1047.6260376,0.0,16200.0,1099.5579576
13,87.88008,0.0,0.0,0.0,0.0,0.0,1024.7563224,0.0,16200.0,1112.6364024
14,28.62768,0.0,0.0,0.0,0.0,0.0,1070.2311504,0.0,16200.0,1098.8588304
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,16200.0,1128.0
16,0.0,0.0,0.0,0.0,1282.21649484536,0.0,0.0,0.0,14823.0492967726,1282.21649484536
17,0.0,0.0,0.0,0.0,1243.55670103093,0.0,0.0,0.0,13487.61469515,1243.55670103093
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,13487.61469515,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,13487.61469515,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,13487.61469515,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,13487.61469515,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,13487.61469515,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,13487.61469515,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,13487.61469515,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,13487.61469515,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,13487.61469515,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,13487.61469515,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,13487.61469515,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,13487.61469515,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,13487.61469515,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,13487.61469515,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,13487.61469515,1770.0
33,52.26552,0.0,0.0,0.0,0.0,0.0,1719.3024456,0.0,13487.61469515,1771.5679656
34,143.75352,0.0,0.0,0.0,0.0,0.0,1606.5590856,0.0,13487.61469515,1750.3126056
35,521.3472,0.0,0.0,0.0,1306.15680412371,0.0,0.0,0.0,12084.9548969072,1827.5040041237096
36,378.7656,0.0,0.0,0.0,0.0,0.0,1366.597368,0.0,12084.9548969072,1745.362968
37,80.81448,0.0,0.0,0.0,0.0,0.0,1607.6099544,0.0,12084.9548969072,1688.4244344
38,83.58912,0.0,0.0,0.0,279.669587628861,0.0,1404.4902336,0.0,11784.6224359656,1767.748941228861
39,0.0,0.0,0.0,0.0,1849.22680412371,0.0,0.0,0.0,9798.76890920041,1849.22680412371
40,0.0,0.0,0.0,0.0,1920.10309278351,0.0,0.0,0.0,7736.80252949304,1920.10309278351
41,0.0,0.0,0.0,0.0,1920.10309278351,0.0,0.0,0.0,5674.83614978567,1920.10309278351
42,0.0,0.0,0.0,0.0,1829.8969072165,0.0,0.0,0.0,3709.74067382294,1829.8969072165
43,0.0,0.0,0.0,0.0,1778.35051546392,0.0,0.0,0.0,1800.0,1778.35051546392
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,1800.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,1800.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,1800.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,1800.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,1800.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,1800.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,1800.0,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,0.0,1800.0,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,15148.327372186,16200.0,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,0.0,16200.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,16200.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,16200.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,16200.0,1842.0
57,7.963704,0.0,0.0,0.0,0.0,0.0,1786.27520712,0.0,16200.0,1794.23891112
58,182.05704,0.0,0.0,0.0,0.0,0.0,1617.4046712,0.0,16200.0,1799.4617112
59,568.4736,0.0,0.0,0.0,0.0,0.0,1308.580608,0.0,16200.0,1877.054208
60,471.9528,0.0,0.0,0.0,0.0,0.0,1372.205784,0.0,16200.0,1844.158584
61,105.95784,0.0,0.0,0.0,0.0,0.0,1727.2208952,0.0,16200.0,1833.1787352
62,47.50392,0.0,0.0,0.0,0.0,0.0,1843.9211976,0.0,16200.0,1891.4251176
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,16200.0,1830.0
64,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,16200.0,1878.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,16200.0,1878.0
66,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,16200.0,1944.0
67,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,16200.0,1878.0
68,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,16200.0,1992.0
69,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,0.0,16200.0,2034.0
70,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,16200.0,2016.0
71,0.0,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,16200.0,2058.0
72,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.0,16200.0,2040.0
73,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,16200.0,2016.0
74,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,0.0,16200.0,2064.0
75,0.0,0.0,0.0,0.0,0.0,0.0,2046.0,0.0,16200.0,2046.0
76,0.0,0.0,0.0,0.0,0.0,0.0,2112.0,0.0,16200.0,2112.0
77,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,0.0,16200.0,1986.0
78,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,16200.0,2166.0
79,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,0.0,16200.0,2160.0
80,0.0,0.0,0.0,0.0,0.0,0.0,2136.0,0.0,16200.0,2136.0
81,17.292384,0.0,0.0,0.0,0.0,0.0,2281.22638752,0.0,16200.0,2298.51877152
82,108.34488,0.0,0.0,0.0,0.0,0.0,2066.9054664,0.0,16200.0,2175.2503464
83,46.5684,0.0,0.0,0.0,9.09494701772928e-13,0.0,2012.828652,0.0,16200.0,2059.3970520000007
84,85.24608,0.0,0.0,0.0,0.0,0.0,2077.3113024,0.0,16200.0,2162.5573824
85,71.02656,0.0,0.0,0.0,1428.62806701031,0.0,820.765780800003,0.0,14665.8203747742,2320.420407810313
86,300.636,0.0,0.0,0.0,2122.40451030928,0.0,0.0,0.0,12386.6059092358,2423.04051030928
87,0.0,0.0,0.0,0.0,2525.77319587629,0.0,0.0,0.0,9674.22060438588,2525.77319587629
88,0.0,0.0,0.0,0.0,2493.55670103093,0.0,0.0,0.0,6996.43205087328,2493.55670103093
89,0.0,0.0,0.0,0.0,2454.8969072165,0.0,0.0,0.0,4360.15959896553,2454.8969072165
90,0.0,0.0,0.0,0.0,2384.0206185567,0.0,0.0,0.0,1800.0,2384.0206185567
91,0.0,0.0,0.0,0.0,0.0,0.0,2394.0,0.0,1800.0,2394.0
