Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,1500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,1500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,1500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,1500.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,1500.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,1500.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,1500.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,1500.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,1500.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,1500.0,1056.0
10,46.9011,0.0,0.0,0.0,0.0,0.0,1004.505933,0.0,1500.0,1051.407033
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,1500.0,1050.0
12,64.9149,0.0,0.0,0.0,0.0,0.0,1035.032547,0.0,1500.0,1099.947447
13,109.8501,0.0,0.0,0.0,0.0,0.0,1003.445403,0.0,1500.0,1113.295503
14,35.7846,0.0,0.0,0.0,0.0,0.0,1063.288938,0.0,1500.0,1099.073538
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,1500.0,1128.0
16,0.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,1500.0,1194.0
17,0.0,0.0,0.0,0.0,0.0,0.0,1158.0,0.0,1500.0,1158.0
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,1500.0,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,1500.0,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,1500.0,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,1500.0,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,1500.0,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,1500.0,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,1500.0,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,1500.0,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,1500.0,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,1500.0,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,1500.0,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,1500.0,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,1500.0,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,1500.0,1806.0
32,0.0,0.0,0.0,0.0,1178.55,0.0,741.12585,0.0,150.0,1919.67585
33,65.3319,0.0,0.0,0.0,0.0,0.0,1706.628057,0.0,150.0,1771.9599569999998
34,179.6919,0.0,0.0,0.0,0.0,0.0,1571.698857,0.0,150.0,1751.390757
35,651.684,0.0,0.0,0.0,0.0,0.0,1089.86652,0.0,150.0,1741.55052
36,473.457,0.0,0.0,0.0,0.0,0.0,1274.74671,0.0,150.0,1748.2037099999998
