Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,13500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,13500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,13500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,13500.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,13500.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,13500.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,13500.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,13500.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,13500.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,13500.0,1056.0
10,32.83077,0.0,0.0,0.0,0.0,0.0,1018.1541531,0.0,13500.0,1050.9849231
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,13500.0,1050.0
12,45.44043,0.0,0.0,0.0,0.0,0.0,1053.9227829,0.0,13500.0,1099.3632129
13,76.89507,0.0,0.0,0.0,0.0,0.0,1035.4117821,0.0,13500.0,1112.3068521
14,25.04922,0.0,0.0,0.0,0.0,0.0,1073.7022566,0.0,13500.0,1098.7514766000002
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,13500.0,1128.0
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,11933.3360887724,1367.69759450172
17,0.0,0.0,0.0,0.0,1218.63384879725,0.0,94.1326499999989,0.0,10537.4210271489,1312.766498797249
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,10537.4210271489,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10537.4210271489,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10537.4210271489,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,10537.4210271489,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,10537.4210271489,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,10537.4210271489,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,10537.4210271489,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,10537.4210271489,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,10537.4210271489,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,10537.4210271489,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,10537.4210271489,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,10537.4210271489,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,10537.4210271489,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,10537.4210271489,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,10537.4210271489,1770.0
33,45.73233,0.0,0.0,0.0,0.0,0.0,1725.6396399,0.0,10537.4210271489,1771.3719699
34,125.78433,0.0,0.0,0.0,0.0,0.0,1623.9891999,0.0,10537.4210271489,1749.7735299
35,456.1788,0.0,0.0,0.0,0.0,0.0,1279.506564,0.0,10537.4210271489,1735.685364
36,331.4199,0.0,0.0,0.0,0.0,0.0,1412.522697,0.0,10537.4210271489,1743.9425970000002
37,70.71267,0.0,0.0,0.0,0.0,0.0,1617.4087101,0.0,10537.4210271489,1688.1213801
38,73.14048,0.0,0.0,0.0,0.0,0.0,1675.0537344,0.0,10537.4210271489,1748.1942144
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,8277.96101447393,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,5931.90148911798,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,3585.84196376204,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,1350.0,1951.89003436426
43,0.0,0.0,0.0,0.0,0.0,0.0,1656.0,0.0,1350.0,1656.0
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,1350.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,1350.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,1350.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,1350.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,2700.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,2700.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,835.051546391753,3388.5,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,9000.0,10809.0,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,9000.0,18229.5,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,9000.0,25650.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,25650.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,25650.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,25650.0,1842.0
57,6.968241,0.0,0.0,0.0,0.0,0.0,1787.24080623,0.0,25650.0,1794.20904723
58,159.29991,0.0,0.0,0.0,0.0,0.0,1639.4790873,0.0,25650.0,1798.7789973
59,497.4144,0.0,0.0,0.0,0.0,0.0,1377.508032,0.0,25650.0,1874.922432
60,412.9587,0.0,0.0,0.0,0.0,0.0,1429.430061,0.0,25650.0,1842.388761
61,92.71311,0.0,0.0,0.0,0.0,0.0,1740.0682833,0.0,25650.0,1832.7813933
62,41.56593,0.0,0.0,0.0,0.0,0.0,1849.6810479,0.0,25650.0,1891.2469779
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,25650.0,1830.0
64,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,25650.0,1878.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,25650.0,1878.0
66,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,25650.0,1944.0
67,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,25650.0,1878.0
68,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,25650.0,1992.0
69,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,0.0,25650.0,2034.0
70,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,25650.0,2016.0
71,0.0,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,25650.0,2058.0
72,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.0,25650.0,2040.0
73,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,25650.0,2016.0
74,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,0.0,25650.0,2064.0
75,0.0,0.0,0.0,0.0,0.0,0.0,2046.0,0.0,25650.0,2046.0
76,0.0,0.0,0.0,0.0,0.0,0.0,2112.0,0.0,25650.0,2112.0
77,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,0.0,25650.0,1986.0
78,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,25650.0,2166.0
79,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,0.0,25650.0,2160.0
80,0.0,0.0,0.0,0.0,0.0,0.0,2136.0,0.0,25650.0,2136.0
81,15.130836,0.0,0.0,0.0,0.0,0.0,2283.32308908,0.0,25650.0,2298.45392508
82,94.80177,0.0,0.0,0.0,2382.63720859107,0.0,0.0,0.0,22920.7477564822,2477.43897859107
83,40.74735,0.0,0.0,0.0,2312.11348281787,0.0,0.0,0.0,20272.2787039989,2352.8608328178702
84,74.59032,0.0,0.0,0.0,0.0,0.0,2087.6473896,0.0,20272.2787039989,2162.2377096
85,62.14824,0.0,0.0,0.0,2473.90172646048,0.0,0.0,0.0,17438.4852028987,2536.04996646048
86,263.0565,0.0,0.0,0.0,2305.6531443299,0.0,-2.27373675443232e-13,0.0,14797.41630905,2568.7096443299
87,0.0,0.0,0.0,0.0,2694.15807560137,0.0,0.0,0.0,11711.3245844207,2694.15807560137
88,0.0,0.0,0.0,0.0,2659.79381443299,0.0,0.0,0.0,8664.59627464642,2659.79381443299
