Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,30000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,30000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,30000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,30000.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,30000.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,30000.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,30000.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,30000.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,30000.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,30000.0,1056.0
10,37.52088,0.0,0.0,0.0,0.0,0.0,1013.6047464,0.0,30000.0,1051.1256264
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,30000.0,1050.0
12,51.93192,0.0,0.0,0.0,0.0,0.0,1047.6260376,0.0,30000.0,1099.5579576
13,87.88008,0.0,0.0,0.0,0.0,0.0,1024.7563224,0.0,30000.0,1112.6364024
14,28.62768,0.0,0.0,0.0,0.0,0.0,1070.2311504,0.0,30000.0,1098.8588304
15,0.0,0.0,0.0,0.0,844.793610996561,0.0,390.495177600002,0.0,29032.3097239444,1235.288788596563
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,27465.6458127167,1367.69759450172
17,0.0,0.0,0.0,0.0,1326.46048109966,0.0,0.0,0.0,25946.2179993151,1326.46048109966
18,0.0,0.0,0.0,0.0,1567.01030927835,0.0,0.0,0.0,24151.2462819287,1567.01030927835
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,24151.2462819287,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,24151.2462819287,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,24151.2462819287,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,24151.2462819287,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,24151.2462819287,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,24151.2462819287,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,24151.2462819287,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,24151.2462819287,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,24151.2462819287,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,24151.2462819287,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,24151.2462819287,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,24151.2462819287,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,24151.2462819287,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,24151.2462819287,1770.0
33,52.26552,0.0,0.0,0.0,0.0,0.0,1719.3024456,0.0,24151.2462819287,1771.5679656
34,143.75352,0.0,0.0,0.0,1840.27386666667,0.0,0.0,0.0,22043.2578894124,1984.02738666667
35,521.3472,0.0,0.0,0.0,1393.23392439863,0.0,0.0,0.0,20447.3427411895,1914.58112439863
36,378.7656,0.0,0.0,0.0,1565.40362886598,0.0,0.0,0.0,18654.2114366466,1944.16922886598
37,80.81448,0.0,0.0,0.0,1841.47761099656,0.0,0.0,0.0,16544.8441846459,1922.29209099656
38,83.58912,0.0,0.0,0.0,1907.1232,0.0,0.0,0.0,14360.281527143,1990.71232
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,12100.821514468,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,9754.76198911208,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,7408.70246375614,2048.10996563574
