Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,7500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,7500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,7500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,7500.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,7500.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,7500.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,7500.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,7500.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,7500.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,7500.0,1056.0
10,70.35165,0.0,0.0,0.0,0.0,0.0,981.7588995,0.0,7500.0,1052.1105495
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,7500.0,1050.0
12,97.37235,0.0,0.0,0.0,0.0,0.0,1003.5488205,0.0,7500.0,1100.9211705
13,164.77515,0.0,0.0,0.0,0.0,0.0,950.1681045,0.0,7500.0,1114.9432545
14,53.6769,0.0,0.0,0.0,0.0,0.0,1045.933407,0.0,7500.0,1099.610307
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,7500.0,1128.0
16,0.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,7500.0,1194.0
17,0.0,0.0,0.0,0.0,0.0,0.0,1158.0,0.0,7500.0,1158.0
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,7500.0,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,7500.0,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,7500.0,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,7500.0,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,7500.0,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,7500.0,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,7500.0,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,7500.0,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,7500.0,1518.0
