Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,21000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,21000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,21000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,21000.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,21000.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,21000.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,21000.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,21000.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,21000.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,21000.0,1056.0
10,37.52088,0.0,0.0,0.0,0.0,0.0,1013.6047464,0.0,21000.0,1051.1256264
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,21000.0,1050.0
12,51.93192,0.0,0.0,0.0,0.0,0.0,1047.6260376,0.0,21000.0,1099.5579576
13,87.88008,0.0,0.0,0.0,0.0,0.0,1024.7563224,0.0,21000.0,1112.6364024
14,28.62768,0.0,0.0,0.0,0.0,0.0,1070.2311504,0.0,21000.0,1098.8588304
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,21000.0,1128.0
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,19433.3360887724,1367.69759450172
17,0.0,0.0,0.0,0.0,1326.46048109966,0.0,0.0,0.0,17913.9082753707,1326.46048109966
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,17913.9082753707,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,17913.9082753707,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,17913.9082753707,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,17913.9082753707,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,17913.9082753707,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,17913.9082753707,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,17913.9082753707,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,17913.9082753707,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,17913.9082753707,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,17913.9082753707,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,17913.9082753707,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,17913.9082753707,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,17913.9082753707,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,17913.9082753707,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,17913.9082753707,1770.0
33,52.26552,0.0,0.0,0.0,0.0,0.0,1719.3024456,0.0,17913.9082753707,1771.5679656
34,143.75352,0.0,0.0,0.0,587.659026804123,0.0,1093.5327552,0.0,17240.7593328688,1824.945302004123
35,521.3472,0.0,0.0,0.0,1393.23392439863,0.0,0.0,0.0,15644.8441846459,1914.58112439863
36,378.7656,0.0,0.0,0.0,0.0,0.0,1366.597368,0.0,15644.8441846459,1745.362968
37,80.81448,0.0,0.0,0.0,0.0,0.0,1607.6099544,0.0,15644.8441846459,1688.4244344
38,83.58912,0.0,0.0,0.0,1907.1232,0.0,0.0,0.0,13460.281527143,1990.71232
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,11200.821514468,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,8854.76198911208,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,6508.70246375614,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,4272.8604999941,1951.89003436426
43,0.0,0.0,0.0,0.0,1896.90721649485,0.0,0.0,0.0,2100.0,1896.90721649485
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,2100.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,2100.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,2100.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,2100.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,4200.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,4200.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,4200.0,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,21000.0,21514.5,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,21000.0,38829.0,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,0.0,38829.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,38829.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,38829.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,38829.0,1842.0
57,7.963704,0.0,0.0,0.0,0.0,0.0,1786.27520712,0.0,38829.0,1794.23891112
58,182.05704,0.0,0.0,0.0,0.0,0.0,1617.4046712,0.0,38829.0,1799.4617112
59,568.4736,0.0,0.0,0.0,0.0,0.0,1308.580608,0.0,38829.0,1877.054208
60,471.9528,0.0,0.0,0.0,0.0,0.0,1372.205784,0.0,38829.0,1844.158584
61,105.95784,0.0,0.0,0.0,0.0,0.0,1727.2208952,0.0,38829.0,1833.1787352
62,47.50392,0.0,0.0,0.0,0.0,0.0,1843.9211976,0.0,38829.0,1891.4251176
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,38829.0,1830.0
64,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,38829.0,1878.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,38829.0,1878.0
66,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,38829.0,1944.0
67,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,38829.0,1878.0
68,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,38829.0,1992.0
69,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,0.0,38829.0,2034.0
70,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,38829.0,2016.0
71,0.0,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,38829.0,2058.0
72,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.0,38829.0,2040.0
73,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,38829.0,2016.0
74,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,0.0,38829.0,2064.0
75,0.0,0.0,0.0,0.0,0.0,0.0,2046.0,0.0,38829.0,2046.0
76,0.0,0.0,0.0,0.0,0.0,0.0,2112.0,0.0,38829.0,2112.0
77,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,0.0,38829.0,1986.0
78,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,38829.0,2166.0
79,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,0.0,38829.0,2160.0
80,0.0,0.0,0.0,0.0,2446.735395189,0.0,0.0,0.0,36026.3248623265,2446.735395189
81,17.292384,0.0,0.0,0.0,2613.08864549828,0.0,0.0,0.0,33033.096173325,2630.38102949828
