Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,36000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,36000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,36000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,36000.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,36000.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,36000.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,36000.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,36000.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,36000.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,36000.0,1056.0
10,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,36000.0,1050.0
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,36000.0,1050.0
12,0.0,0.0,0.0,0.0,0.0,0.0,1098.0,0.0,36000.0,1098.0
13,0.0,0.0,0.0,0.0,0.0,0.0,1110.0,0.0,36000.0,1110.0
14,0.0,0.0,0.0,0.0,0.0,0.0,1098.0,0.0,36000.0,1098.0
15,0.0,0.0,0.0,0.0,1292.09621993127,0.0,3.98118804055714e-14,0.0,34519.9356014533,1292.09621993127
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,2.6303754897763802e-14,0.0,32953.2716902257,1367.69759450172
17,0.0,0.0,0.0,0.0,1326.46048109966,0.0,-2.41858003651235e-15,0.0,31433.843876824,1326.46048109966
18,0.0,0.0,0.0,0.0,1567.01030927835,0.0,9.89626341927845e-14,0.0,29638.8721594376,1567.01030927835
19,0.0,0.0,0.0,0.0,1656.35738831615,0.0,2.8862880775755e-14,0.0,27741.5555634282,1656.35738831615
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,27741.5555634282,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,27741.5555634282,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,27741.5555634282,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,27741.5555634282,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,27741.5555634282,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,27741.5555634282,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,27741.5555634282,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,27741.5555634282,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,27741.5555634282,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,27741.5555634282,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,27741.5555634282,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,27741.5555634282,1806.0
32,0.0,0.0,0.0,0.0,1268.01786941581,0.0,663.020399999997,0.0,26289.0723224021,1931.038269415807
33,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,26289.0723224021,1770.0
34,0.0,0.0,0.0,0.0,2000.0,0.0,3.5527136788005e-15,0.0,23998.1215778431,2000.0
35,0.0,0.0,0.0,0.0,1972.50859106529,0.0,-8.17612491646974e-14,0.0,21738.6615651681,1972.50859106529
36,0.0,0.0,0.0,0.0,1986.25429553265,0.0,6.01443415880223e-14,0.0,19463.4561865511,1986.25429553265
37,0.0,0.0,0.0,0.0,1931.27147766323,0.0,8.8013634562968e-14,0.0,17251.232271702,1931.27147766323
38,0.0,0.0,0.0,0.0,2000.0,0.0,3.5527136788005e-15,0.0,14960.281527143,2000.0
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,-8.17612491646974e-14,0.0,12700.821514468,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,1.0322784398943599e-13,0.0,10354.7619891121,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,1.0322784398943599e-13,0.0,8008.70246375614,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,-9.612241663183551e-14,0.0,5772.8604999941,1951.89003436426
43,0.0,0.0,0.0,0.0,1896.90721649485,0.0,-6.82531236568898e-14,0.0,3600.0,1896.90721649485
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,3600.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,3600.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,3600.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,3600.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,7200.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,7200.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,9000.0,14620.5,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,9000.0,22041.0,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,9000.0,29461.5,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,9000.0,36882.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,36882.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,36882.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,36882.0,1842.0
