Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,27000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,27000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,27000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,27000.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,27000.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,27000.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,27000.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,27000.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,27000.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,27000.0,1056.0
10,32.83077,0.0,0.0,0.0,0.0,0.0,1018.1541531,0.0,27000.0,1050.9849231
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,27000.0,1050.0
12,45.44043,0.0,0.0,0.0,0.0,0.0,1053.9227829,0.0,27000.0,1099.3632129
13,76.89507,0.0,0.0,0.0,0.0,0.0,1035.4117821,0.0,27000.0,1112.3068521
14,25.04922,0.0,0.0,0.0,0.0,0.0,1073.7022566,0.0,27000.0,1098.7514766000002
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,27000.0,1128.0
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,25433.3360887724,1367.69759450172
17,0.0,0.0,0.0,0.0,1326.46048109966,0.0,0.0,0.0,23913.9082753707,1326.46048109966
18,0.0,0.0,0.0,0.0,1567.01030927835,0.0,0.0,0.0,22118.9365579843,1567.01030927835
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,22118.9365579843,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,22118.9365579843,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,22118.9365579843,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,22118.9365579843,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,22118.9365579843,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,22118.9365579843,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,22118.9365579843,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,22118.9365579843,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,22118.9365579843,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,22118.9365579843,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,22118.9365579843,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,22118.9365579843,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,22118.9365579843,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,22118.9365579843,1770.0
33,45.73233,0.0,0.0,0.0,0.0,0.0,1725.6396399,0.0,22118.9365579843,1771.3719699
34,125.78433,0.0,0.0,0.0,1860.23963333333,0.0,0.0,0.0,19988.0778714627,1986.02396333333
35,456.1788,0.0,0.0,0.0,1465.64325773196,0.0,0.0,0.0,18309.2196151833,1921.82205773196
36,331.4199,0.0,0.0,0.0,0.0,0.0,1412.522697,0.0,18309.2196151833,1743.9425970000002
37,70.71267,0.0,0.0,0.0,1790.59015085911,0.0,54.2235084000001,0.0,16258.1426955279,1915.52632925911
38,73.14048,0.0,0.0,0.0,1918.7328,0.0,0.0,0.0,14060.281527143,1991.87328
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,11800.821514468,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,9454.76198911208,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,7108.70246375614,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,4872.8604999941,1951.89003436426
43,0.0,0.0,0.0,0.0,1896.90721649485,0.0,0.0,0.0,2700.0,1896.90721649485
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,2700.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,2700.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,2700.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,2700.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,5400.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,5400.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,5400.0,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,18000.0,20241.0,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,18000.0,35082.0,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,2662.06802753845,37276.8750887054,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,37276.8750887054,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,37276.8750887054,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,37276.8750887054,1842.0
57,6.968241,0.0,0.0,0.0,0.0,0.0,1787.24080623,0.0,37276.8750887054,1794.20904723
58,159.29991,0.0,0.0,0.0,0.0,0.0,1639.4790873,0.0,37276.8750887054,1798.7789973
59,497.4144,0.0,0.0,0.0,0.0,0.0,1377.508032,0.0,37276.8750887054,1874.922432
60,412.9587,0.0,0.0,0.0,0.0,0.0,1429.430061,0.0,37276.8750887054,1842.388761
61,92.71311,0.0,0.0,0.0,0.0,0.0,1740.0682833,0.0,37276.8750887054,1832.7813933
62,41.56593,0.0,0.0,0.0,0.0,0.0,1849.6810479,0.0,37276.8750887054,1891.2469779
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,37276.8750887054,1830.0
