Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,22500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,22500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,22500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,22500.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,22500.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,22500.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,22500.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,22500.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,22500.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,22500.0,1056.0
10,70.35165,0.0,0.0,0.0,0.0,0.0,981.7588995,0.0,22500.0,1052.1105495
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,22500.0,1050.0
12,97.37235,0.0,0.0,0.0,0.0,0.0,1003.5488205,0.0,22500.0,1100.9211705
13,164.77515,0.0,0.0,0.0,0.0,0.0,950.1681045,0.0,22500.0,1114.9432545
14,53.6769,0.0,0.0,0.0,0.0,0.0,1045.933407,0.0,22500.0,1099.610307
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,22500.0,1128.0
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,20933.3360887724,1367.69759450172
17,0.0,0.0,0.0,0.0,1326.46048109966,0.0,0.0,0.0,19413.9082753707,1326.46048109966
18,0.0,0.0,0.0,0.0,653.828060137456,0.0,797.208103500001,0.0,18664.964334778,1451.0361636374569
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,18664.964334778,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,18664.964334778,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,18664.964334778,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,18664.964334778,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,18664.964334778,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,18664.964334778,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,18664.964334778,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,18664.964334778,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,18664.964334778,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,18664.964334778,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,18664.964334778,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,18664.964334778,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,18664.964334778,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,18664.964334778,1770.0
33,97.99785,0.0,0.0,0.0,0.0,0.0,1674.9420855,0.0,18664.964334778,1772.9399355
34,269.53785,0.0,0.0,0.0,1700.5135,0.0,0.0,0.0,16717.0680002992,1970.05135
35,977.526,0.0,0.0,0.0,886.368591065292,0.0,0.0,0.0,15701.7546084718,1863.894591065292
36,710.1855,0.0,0.0,0.0,0.0,0.0,1045.120065,0.0,15701.7546084718,1755.305565
37,151.52715,0.0,0.0,0.0,0.0,0.0,1539.0186645,0.0,15701.7546084718,1690.5458145000002
38,156.7296,0.0,0.0,0.0,1825.856,0.0,0.0,0.0,13610.281527143,1982.5856
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,11350.821514468,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,9004.76198911208,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,6658.70246375614,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,4422.8604999941,1951.89003436426
43,0.0,0.0,0.0,0.0,1896.90721649485,0.0,0.0,0.0,2250.0,1896.90721649485
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,2250.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,2250.0,1674.0
