Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,21000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,21000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,21000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,21000.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,21000.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,21000.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,21000.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,21000.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,21000.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,21000.0,1056.0
10,9.38022,0.0,0.0,0.0,0.0,0.0,1040.9011866,0.0,21000.0,1050.2814066
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,21000.0,1050.0
12,12.98298,0.0,0.0,0.0,0.0,0.0,1085.4065094,0.0,21000.0,1098.3894894
13,21.97002,0.0,0.0,0.0,0.0,0.0,1088.6890806,0.0,21000.0,1110.6591006
14,7.15692,0.0,0.0,0.0,0.0,0.0,1091.0577876,0.0,21000.0,1098.2147076
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,21000.0,1128.0
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,19433.3360887724,1367.69759450172
17,0.0,0.0,0.0,0.0,1326.46048109966,0.0,0.0,0.0,17913.9082753707,1326.46048109966
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,17913.9082753707,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,17913.9082753707,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,17913.9082753707,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,17913.9082753707,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,17913.9082753707,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,17913.9082753707,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,17913.9082753707,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,17913.9082753707,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,17913.9082753707,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,17913.9082753707,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,17913.9082753707,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,17913.9082753707,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,17913.9082753707,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,17913.9082753707,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,17913.9082753707,1770.0
33,13.06638,0.0,0.0,0.0,0.0,0.0,1757.3256114,0.0,17913.9082753707,1770.3919914
34,35.93838,0.0,0.0,0.0,83.5454268041232,0.0,1638.2046138,0.0,17818.2090465,1757.6884206041232
35,130.3368,0.0,0.0,0.0,1827.68992439863,0.0,0.0,0.0,15724.635249938,1958.02672439863
36,94.6914,0.0,0.0,0.0,0.0,0.0,1642.149342,0.0,15724.635249938,1736.840742
37,20.20362,0.0,0.0,0.0,0.0,0.0,1666.4024886,0.0,15724.635249938,1686.6061086
38,20.89728,0.0,0.0,0.0,1976.7808,0.0,0.0,0.0,13460.281527143,1997.67808
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,11200.821514468,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,8854.76198911208,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,6508.70246375614,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,4272.8604999941,1951.89003436426
43,0.0,0.0,0.0,0.0,1896.90721649485,0.0,0.0,0.0,2100.0,1896.90721649485
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,2100.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,2100.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,2100.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,2100.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,4200.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,4200.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,4200.0,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,21000.0,21514.5,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,21000.0,38829.0,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,0.0,38829.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,38829.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,38829.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,38829.0,1842.0
57,1.990926,0.0,0.0,0.0,0.0,0.0,1792.06880178,0.0,38829.0,1794.05972778
58,45.51426,0.0,0.0,0.0,0.0,0.0,1749.8511678,0.0,38829.0,1795.3654278
59,142.1184,0.0,0.0,0.0,0.0,0.0,1722.145152,0.0,38829.0,1864.263552
60,117.9882,0.0,0.0,0.0,0.0,0.0,1715.551446,0.0,38829.0,1833.539646
61,26.48946,0.0,0.0,0.0,0.0,0.0,1804.3052238,0.0,38829.0,1830.7946838
62,11.87598,0.0,0.0,0.0,0.0,0.0,1878.4802994,0.0,38829.0,1890.3562794
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,38829.0,1830.0
64,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,38829.0,1878.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,38829.0,1878.0
66,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,38829.0,1944.0
67,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,38829.0,1878.0
68,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,38829.0,1992.0
69,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,0.0,38829.0,2034.0
70,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,38829.0,2016.0
71,0.0,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,38829.0,2058.0
72,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.0,38829.0,2040.0
73,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,38829.0,2016.0
74,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,0.0,38829.0,2064.0
75,0.0,0.0,0.0,0.0,0.0,0.0,2046.0,0.0,38829.0,2046.0
76,0.0,0.0,0.0,0.0,0.0,0.0,2112.0,0.0,38829.0,2112.0
77,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,0.0,38829.0,1986.0
78,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,38829.0,2166.0
79,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,0.0,38829.0,2160.0
80,0.0,0.0,0.0,0.0,2446.735395189,0.0,0.0,0.0,36026.3248623265,2446.735395189
81,4.323096,0.0,0.0,0.0,2627.49896549828,0.0,0.0,0.0,33016.5895066583,2631.82206149828
