Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,12000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,12000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,12000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,12000.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,12000.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,12000.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,12000.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,12000.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,12000.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,12000.0,1056.0
10,70.35165,0.0,0.0,0.0,0.0,0.0,981.7588995,0.0,12000.0,1052.1105495
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,12000.0,1050.0
12,97.37235,0.0,0.0,0.0,0.0,0.0,1003.5488205,0.0,12000.0,1100.9211705
13,164.77515,0.0,0.0,0.0,0.0,0.0,950.1681045,0.0,12000.0,1114.9432545
14,53.6769,0.0,0.0,0.0,0.0,0.0,1045.933407,0.0,12000.0,1099.610307
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,12000.0,1128.0
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,10433.3360887724,1367.69759450172
17,0.0,0.0,0.0,0.0,40.0838487972521,0.0,1123.0068,0.0,10387.4210271489,1163.0906487972522
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,10387.4210271489,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10387.4210271489,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10387.4210271489,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,10387.4210271489,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,10387.4210271489,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,10387.4210271489,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,10387.4210271489,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,10387.4210271489,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,10387.4210271489,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,10387.4210271489,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,10387.4210271489,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,10387.4210271489,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,10387.4210271489,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,10387.4210271489,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,10387.4210271489,1770.0
33,97.99785,0.0,0.0,0.0,0.0,0.0,1674.9420855,0.0,10387.4210271489,1772.9399355
34,269.53785,0.0,0.0,0.0,0.0,0.0,1484.5482855,0.0,10387.4210271489,1754.0861355
35,977.526,0.0,0.0,0.0,0.0,0.0,773.79978,0.0,10387.4210271489,1751.32578
36,710.1855,0.0,0.0,0.0,0.0,0.0,1045.120065,0.0,10387.4210271489,1755.305565
37,151.52715,0.0,0.0,0.0,0.0,0.0,1539.0186645,0.0,10387.4210271489,1690.5458145000002
38,156.7296,0.0,0.0,0.0,0.0,0.0,1593.972288,0.0,10387.4210271489,1750.701888
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,8127.96101447393,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,5781.90148911798,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,3435.84196376204,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,1200.0,1951.89003436426
43,0.0,0.0,0.0,0.0,0.0,0.0,1656.0,0.0,1200.0,1656.0
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,1200.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,1200.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,1200.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,1200.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,2400.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,2400.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,2400.0,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,12000.0,12294.0,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,12000.0,22188.0,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,742.268041237113,22800.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,22800.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,22800.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,22800.0,1842.0
57,14.931945,0.0,0.0,0.0,0.0,0.0,1779.51601335,0.0,22800.0,1794.44795835
58,341.35695,0.0,0.0,0.0,0.0,0.0,1462.8837585,0.0,22800.0,1804.2407085
59,1065.888,0.0,0.0,0.0,0.0,0.0,826.08864,0.0,22800.0,1891.97664
60,884.9115,0.0,0.0,0.0,0.0,0.0,971.635845,0.0,22800.0,1856.547345
61,198.67095,0.0,0.0,0.0,0.0,0.0,1637.2891785,0.0,22800.0,1835.9601285
62,89.06985,0.0,0.0,0.0,0.0,0.0,1803.6022455,0.0,22800.0,1892.6720955
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,22800.0,1830.0
64,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,22800.0,1878.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,22800.0,1878.0
66,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,22800.0,1944.0
67,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,22800.0,1878.0
68,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,22800.0,1992.0
69,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,0.0,22800.0,2034.0
70,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,22800.0,2016.0
71,0.0,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,22800.0,2058.0
