Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,10500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,10500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,10500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,10500.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,10500.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,10500.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,10500.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,10500.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,10500.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,10500.0,1056.0
10,18.76044,0.0,0.0,0.0,0.0,0.0,1031.8023732,0.0,10500.0,1050.5628132
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,10500.0,1050.0
12,25.96596,0.0,0.0,0.0,0.0,0.0,1072.8130188,0.0,10500.0,1098.7789788
13,43.94004,0.0,0.0,0.0,0.0,0.0,1067.3781612,0.0,10500.0,1111.3182012
14,14.31384,0.0,0.0,0.0,0.0,0.0,1084.1155752,0.0,10500.0,1098.4294152
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,10500.0,1128.0
16,0.0,0.0,0.0,0.0,229.23144329897,0.0,993.880949999999,0.0,10237.4210271489,1223.112393298969
17,0.0,0.0,0.0,0.0,0.0,0.0,1158.0,0.0,10237.4210271489,1158.0
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,10237.4210271489,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10237.4210271489,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10237.4210271489,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,10237.4210271489,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,10237.4210271489,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,10237.4210271489,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,10237.4210271489,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,10237.4210271489,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,10237.4210271489,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,10237.4210271489,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,10237.4210271489,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,10237.4210271489,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,10237.4210271489,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,10237.4210271489,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,10237.4210271489,1770.0
33,26.13276,0.0,0.0,0.0,0.0,0.0,1744.6512228,0.0,10237.4210271489,1770.7839828
34,71.87676,0.0,0.0,0.0,0.0,0.0,1676.2795428,0.0,10237.4210271489,1748.1563028
35,260.6736,0.0,0.0,0.0,0.0,0.0,1469.146608,0.0,10237.4210271489,1729.820208
36,189.3828,0.0,0.0,0.0,0.0,0.0,1550.298684,0.0,10237.4210271489,1739.6814840000002
37,40.40724,0.0,0.0,0.0,0.0,0.0,1646.8049772,0.0,10237.4210271489,1687.2122172
38,41.79456,0.0,0.0,0.0,0.0,0.0,1705.4592768,0.0,10237.4210271489,1747.2538368
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,7977.96101447393,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,5631.90148911798,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,3285.84196376204,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,1050.0,1951.89003436426
43,0.0,0.0,0.0,0.0,0.0,0.0,1656.0,0.0,1050.0,1656.0
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,1050.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,1050.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,1050.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,1050.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,2100.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,2100.0,1578.0
