Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,13500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,13500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,13500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,13500.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,13500.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,13500.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,13500.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,13500.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,13500.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,13500.0,1056.0
10,70.35165,0.0,0.0,0.0,0.0,0.0,981.7588995,0.0,13500.0,1052.1105495
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,13500.0,1050.0
12,97.37235,0.0,0.0,0.0,0.0,0.0,1003.5488205,0.0,13500.0,1100.9211705
13,164.77515,0.0,0.0,0.0,0.0,0.0,950.1681045,0.0,13500.0,1114.9432545
14,53.6769,0.0,0.0,0.0,0.0,0.0,1045.933407,0.0,13500.0,1099.610307
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,13500.0,1128.0
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,11933.3360887724,1367.69759450172
17,0.0,0.0,0.0,0.0,1218.63384879725,0.0,94.1326499999989,0.0,10537.4210271489,1312.766498797249
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,10537.4210271489,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10537.4210271489,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10537.4210271489,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,10537.4210271489,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,10537.4210271489,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,10537.4210271489,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,10537.4210271489,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,10537.4210271489,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,10537.4210271489,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,10537.4210271489,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,10537.4210271489,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,10537.4210271489,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,10537.4210271489,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,10537.4210271489,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,10537.4210271489,1770.0
33,97.99785,0.0,0.0,0.0,0.0,0.0,1674.9420855,0.0,10537.4210271489,1772.9399355
34,269.53785,0.0,0.0,0.0,0.0,0.0,1484.5482855,0.0,10537.4210271489,1754.0861355
35,977.526,0.0,0.0,0.0,0.0,0.0,773.79978,0.0,10537.4210271489,1751.32578
36,710.1855,0.0,0.0,0.0,0.0,0.0,1045.120065,0.0,10537.4210271489,1755.305565
37,151.52715,0.0,0.0,0.0,0.0,0.0,1539.0186645,0.0,10537.4210271489,1690.5458145000002
38,156.7296,0.0,0.0,0.0,0.0,0.0,1593.972288,0.0,10537.4210271489,1750.701888
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,8277.96101447393,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,5931.90148911798,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,3585.84196376204,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,1350.0,1951.89003436426
43,0.0,0.0,0.0,0.0,0.0,0.0,1656.0,0.0,1350.0,1656.0
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,1350.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,1350.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,1350.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,1350.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,2700.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,2700.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,835.051546391753,3388.5,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,9000.0,10809.0,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,9000.0,18229.5,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,9000.0,25650.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,25650.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,25650.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,25650.0,1842.0
57,14.931945,0.0,0.0,0.0,0.0,0.0,1779.51601335,0.0,25650.0,1794.44795835
58,341.35695,0.0,0.0,0.0,0.0,0.0,1462.8837585,0.0,25650.0,1804.2407085
59,1065.888,0.0,0.0,0.0,0.0,0.0,826.08864,0.0,25650.0,1891.97664
60,884.9115,0.0,0.0,0.0,0.0,0.0,971.635845,0.0,25650.0,1856.547345
61,198.67095,0.0,0.0,0.0,0.0,0.0,1637.2891785,0.0,25650.0,1835.9601285
62,89.06985,0.0,0.0,0.0,0.0,0.0,1803.6022455,0.0,25650.0,1892.6720955
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,25650.0,1830.0
64,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,25650.0,1878.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,25650.0,1878.0
66,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,25650.0,1944.0
67,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,25650.0,1878.0
68,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,25650.0,1992.0
69,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,0.0,25650.0,2034.0
70,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,25650.0,2016.0
71,0.0,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,25650.0,2058.0
72,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.0,25650.0,2040.0
73,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,25650.0,2016.0
74,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,0.0,25650.0,2064.0
75,0.0,0.0,0.0,0.0,0.0,0.0,2046.0,0.0,25650.0,2046.0
76,0.0,0.0,0.0,0.0,0.0,0.0,2112.0,0.0,25650.0,2112.0
77,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,0.0,25650.0,1986.0
78,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,25650.0,2166.0
79,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,0.0,25650.0,2160.0
80,0.0,0.0,0.0,0.0,0.0,0.0,2136.0,0.0,25650.0,2136.0
81,32.42322,0.0,0.0,0.0,0.0,0.0,2266.5494766,0.0,25650.0,2298.9726966000003
82,203.14665,0.0,0.0,0.0,2262.25400859107,0.0,0.0,0.0,23058.6437473184,2465.40065859107
83,87.31575,0.0,0.0,0.0,2260.3708161512,0.0,0.0,0.0,20469.4446451979,2347.6865661512
84,159.8364,0.0,0.0,0.0,0.0,0.0,2004.958692,0.0,20469.4446451979,2164.795092
85,133.1748,0.0,0.0,0.0,2394.98332646048,0.0,0.0,0.0,17726.0502277174,2528.15812646048
86,563.6925,0.0,0.0,0.0,1971.6131443299,0.0,0.0,0.0,15467.6159272249,2535.3056443299
87,0.0,0.0,0.0,0.0,2694.15807560137,0.0,0.0,0.0,12381.5242025956,2694.15807560137
88,0.0,0.0,0.0,0.0,2659.79381443299,0.0,0.0,0.0,9334.7958928213,2659.79381443299
89,0.0,0.0,0.0,0.0,2618.55670103093,0.0,0.0,0.0,6335.30368087293,2618.55670103093
