Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,22500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,22500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,22500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,22500.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,22500.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,22500.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,22500.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,22500.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,22500.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,22500.0,1056.0
10,46.9011,0.0,0.0,0.0,0.0,0.0,1004.505933,0.0,22500.0,1051.407033
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,22500.0,1050.0
12,64.9149,0.0,0.0,0.0,0.0,0.0,1035.032547,0.0,22500.0,1099.947447
13,109.8501,0.0,0.0,0.0,0.0,0.0,1003.445403,0.0,22500.0,1113.295503
14,35.7846,0.0,0.0,0.0,0.0,0.0,1063.288938,0.0,22500.0,1099.073538
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,22500.0,1128.0
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,20933.3360887724,1367.69759450172
17,0.0,0.0,0.0,0.0,1326.46048109966,0.0,0.0,0.0,19413.9082753707,1326.46048109966
18,0.0,0.0,0.0,0.0,133.904560137456,0.0,1251.101319,0.0,19260.5238994973,1385.005879137456
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,19260.5238994973,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,19260.5238994973,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,19260.5238994973,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,19260.5238994973,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,19260.5238994973,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,19260.5238994973,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,19260.5238994973,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,19260.5238994973,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,19260.5238994973,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,19260.5238994973,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,19260.5238994973,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,19260.5238994973,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,19260.5238994973,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,19260.5238994973,1770.0
33,65.3319,0.0,0.0,0.0,0.0,0.0,1706.628057,0.0,19260.5238994973,1771.9599569999998
34,179.6919,0.0,0.0,0.0,1800.34233333333,0.0,0.0,0.0,17198.2760949918,1980.03423333333
35,651.684,0.0,0.0,0.0,1248.41525773196,0.0,0.0,0.0,15768.2471628819,1900.09925773196
36,473.457,0.0,0.0,0.0,0.0,0.0,1274.74671,0.0,15768.2471628819,1748.2037099999998
37,101.0181,0.0,0.0,0.0,0.0,0.0,1588.012443,0.0,15768.2471628819,1689.030543
38,104.4864,0.0,0.0,0.0,1883.904,0.0,0.0,0.0,13610.281527143,1988.3904
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,11350.821514468,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,9004.76198911208,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,6658.70246375614,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,4422.8604999941,1951.89003436426
43,0.0,0.0,0.0,0.0,1896.90721649485,0.0,0.0,0.0,2250.0,1896.90721649485
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,2250.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,2250.0,1674.0
