Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,31500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,31500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,31500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,31500.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,31500.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,31500.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,31500.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,31500.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,31500.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,31500.0,1056.0
10,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,31500.0,1050.0
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,31500.0,1050.0
12,0.0,0.0,0.0,0.0,0.0,0.0,1098.0,0.0,31500.0,1098.0
13,0.0,0.0,0.0,0.0,0.0,0.0,1110.0,0.0,31500.0,1110.0
14,0.0,0.0,0.0,0.0,0.0,0.0,1098.0,0.0,31500.0,1098.0
15,0.0,0.0,0.0,0.0,680.821477663233,0.0,533.642849999997,0.0,30720.1357644178,1214.46432766323
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,29153.4718531902,1367.69759450172
17,0.0,0.0,0.0,0.0,1326.46048109966,0.0,0.0,0.0,27634.0440397885,1326.46048109966
18,0.0,0.0,0.0,0.0,1567.01030927835,0.0,0.0,0.0,25839.0723224021,1567.01030927835
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,25839.0723224021,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,25839.0723224021,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,25839.0723224021,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,25839.0723224021,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,25839.0723224021,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,25839.0723224021,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,25839.0723224021,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,25839.0723224021,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,25839.0723224021,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,25839.0723224021,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,25839.0723224021,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,25839.0723224021,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,25839.0723224021,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,25839.0723224021,1770.0
33,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,25839.0723224021,1770.0
34,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,23548.1215778431,2000.0
35,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,21288.6615651681,1972.50859106529
36,0.0,0.0,0.0,0.0,1986.25429553265,0.0,0.0,0.0,19013.4561865511,1986.25429553265
37,0.0,0.0,0.0,0.0,1931.27147766323,0.0,0.0,0.0,16801.232271702,1931.27147766323
38,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,14510.281527143,2000.0
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,12250.821514468,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,9904.76198911208,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,7558.70246375614,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,5322.8604999941,1951.89003436426
43,0.0,0.0,0.0,0.0,1896.90721649485,0.0,0.0,0.0,3150.0,1896.90721649485
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,3150.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,3150.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,3150.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,3150.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,6300.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,6300.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,6300.0,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,21000.0,23614.5,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,21000.0,40929.0,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,0.0,40929.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,40929.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,40929.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,40929.0,1842.0
57,0.0,0.0,0.0,0.0,0.0,0.0,1794.0,0.0,40929.0,1794.0
58,0.0,0.0,0.0,0.0,0.0,0.0,1794.0,0.0,40929.0,1794.0
59,0.0,0.0,0.0,0.0,0.0,0.0,1860.0,0.0,40929.0,1860.0
60,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,40929.0,1830.0
61,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,40929.0,1830.0
62,0.0,0.0,0.0,0.0,0.0,0.0,1890.0,0.0,40929.0,1890.0
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,40929.0,1830.0
64,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,40929.0,1878.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,40929.0,1878.0
66,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,40929.0,1944.0
67,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,40929.0,1878.0
68,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,40929.0,1992.0
69,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,0.0,40929.0,2034.0
70,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,40929.0,2016.0
71,0.0,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,40929.0,2058.0
72,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.0,40929.0,2040.0
73,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,40929.0,2016.0
74,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,0.0,40929.0,2064.0
75,0.0,0.0,0.0,0.0,0.0,0.0,2046.0,0.0,40929.0,2046.0
76,0.0,0.0,0.0,0.0,0.0,0.0,2112.0,0.0,40929.0,2112.0
77,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,0.0,40929.0,1986.0
78,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,40929.0,2166.0
79,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,0.0,40929.0,2160.0
80,0.0,0.0,0.0,0.0,2446.735395189,0.0,0.0,0.0,38126.3248623265,2446.735395189
81,0.0,0.0,0.0,0.0,2632.30240549828,0.0,0.0,0.0,35111.0872844361,2632.30240549828
82,0.0,0.0,0.0,0.0,2487.97250859107,0.0,0.0,0.0,32261.1760489366,2487.97250859107
83,0.0,0.0,0.0,0.0,2357.3883161512,0.0,0.0,0.0,29560.845789886,2357.3883161512
84,0.0,0.0,0.0,0.0,2474.22680412371,0.0,0.0,0.0,26726.6799203285,2474.22680412371
85,0.0,0.0,0.0,0.0,2542.95532646048,0.0,0.0,0.0,23813.787221061,2542.95532646048
86,0.0,0.0,0.0,0.0,2597.9381443299,0.0,0.0,0.0,20837.9130580256,2597.9381443299
87,0.0,0.0,0.0,0.0,2694.15807560137,0.0,0.0,0.0,17751.8213333963,2694.15807560137
88,0.0,0.0,0.0,0.0,2659.79381443299,0.0,0.0,0.0,14705.093023622,2659.79381443299
89,0.0,0.0,0.0,0.0,2618.55670103093,0.0,0.0,0.0,11705.6008116736,2618.55670103093
90,0.0,0.0,0.0,0.0,2542.95532646048,0.0,0.0,0.0,8792.70811240618,2542.95532646048
91,0.0,0.0,0.0,0.0,2742.26804123711,0.0,0.0,0.0,5651.50760697993,2742.26804123711
92,0.0,0.0,0.0,0.0,2183.81614089348,0.0,451.528508999994,0.0,3150.0,2635.344649893474
93,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,3150.0,2274.0
94,0.0,0.0,0.0,0.0,0.0,0.0,2322.0,0.0,3150.0,2322.0
95,0.0,0.0,0.0,0.0,0.0,0.0,2436.0,0.0,3150.0,2436.0
