Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,12000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,12000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,12000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,12000.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,12000.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,12000.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,12000.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,12000.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,12000.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,12000.0,1056.0
10,14.07033,0.0,0.0,0.0,0.0,0.0,1036.3517799,0.0,12000.0,1050.4221099
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,12000.0,1050.0
12,19.47447,0.0,0.0,0.0,0.0,0.0,1079.1097641,0.0,12000.0,1098.5842341
13,32.95503,0.0,0.0,0.0,0.0,0.0,1078.0336209,0.0,12000.0,1110.9886509
14,10.73538,0.0,0.0,0.0,0.0,0.0,1087.5866814,0.0,12000.0,1098.3220614000002
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,12000.0,1128.0
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,10433.3360887724,1367.69759450172
17,0.0,0.0,0.0,0.0,40.0838487972521,0.0,1123.0068,0.0,10387.4210271489,1163.0906487972522
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,10387.4210271489,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10387.4210271489,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10387.4210271489,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,10387.4210271489,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,10387.4210271489,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,10387.4210271489,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,10387.4210271489,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,10387.4210271489,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,10387.4210271489,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,10387.4210271489,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,10387.4210271489,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,10387.4210271489,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,10387.4210271489,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,10387.4210271489,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,10387.4210271489,1770.0
33,19.59957,0.0,0.0,0.0,0.0,0.0,1750.9884171,0.0,10387.4210271489,1770.5879871000002
34,53.90757,0.0,0.0,0.0,0.0,0.0,1693.7096571,0.0,10387.4210271489,1747.6172271
35,195.5052,0.0,0.0,0.0,0.0,0.0,1532.359956,0.0,10387.4210271489,1727.865156
36,142.0371,0.0,0.0,0.0,0.0,0.0,1596.224013,0.0,10387.4210271489,1738.261113
37,30.30543,0.0,0.0,0.0,0.0,0.0,1656.6037329,0.0,10387.4210271489,1686.9091629
38,31.34592,0.0,0.0,0.0,0.0,0.0,1715.5944576,0.0,10387.4210271489,1746.9403776
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,8127.96101447393,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,5781.90148911798,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,3435.84196376204,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,1200.0,1951.89003436426
43,0.0,0.0,0.0,0.0,0.0,0.0,1656.0,0.0,1200.0,1656.0
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,1200.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,1200.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,1200.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,1200.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,2400.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,2400.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,2400.0,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,742.268041237113,3012.0,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,24000.0,22800.0,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,0.0,22800.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,22800.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,22800.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,22800.0,1842.0
57,2.986389,0.0,0.0,0.0,0.0,0.0,1791.10320267,0.0,22800.0,1794.08959167
58,68.27139,0.0,0.0,0.0,0.0,0.0,1727.7767517,0.0,22800.0,1796.0481417
59,213.1776,0.0,0.0,0.0,0.0,0.0,1653.217728,0.0,22800.0,1866.395328
60,176.9823,0.0,0.0,0.0,0.0,0.0,1658.327169,0.0,22800.0,1835.309469
61,39.73419,0.0,0.0,0.0,0.0,0.0,1791.4578357,0.0,22800.0,1831.1920257
62,17.81397,0.0,0.0,0.0,0.0,0.0,1872.7204491,0.0,22800.0,1890.5344191
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,22800.0,1830.0
64,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,22800.0,1878.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,22800.0,1878.0
66,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,22800.0,1944.0
67,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,22800.0,1878.0
68,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,22800.0,1992.0
69,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,0.0,22800.0,2034.0
70,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,22800.0,2016.0
71,0.0,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,22800.0,2058.0
