Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,24000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,24000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,24000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,24000.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,24000.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,24000.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,24000.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,24000.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,24000.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,24000.0,1056.0
10,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,24000.0,1050.0
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,24000.0,1050.0
12,0.0,0.0,0.0,0.0,0.0,0.0,1098.0,0.0,24000.0,1098.0
13,0.0,0.0,0.0,0.0,0.0,0.0,1110.0,0.0,24000.0,1110.0
14,0.0,0.0,0.0,0.0,0.0,0.0,1098.0,0.0,24000.0,1098.0
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,24000.0,1128.0
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,2.6303754897763802e-14,0.0,22433.3360887724,1367.69759450172
17,0.0,0.0,0.0,0.0,1326.46048109966,0.0,-2.41858003651235e-15,0.0,20913.9082753707,1326.46048109966
18,0.0,0.0,0.0,0.0,272.607560137456,0.0,1130.0136,0.0,20601.643028936,1402.621160137456
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,20601.643028936,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,20601.643028936,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,20601.643028936,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,20601.643028936,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,20601.643028936,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,20601.643028936,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,20601.643028936,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,20601.643028936,1518.0
