Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,27000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,27000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,27000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,27000.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,27000.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,27000.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,27000.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,27000.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,27000.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,27000.0,1056.0
10,46.9011,0.0,0.0,0.0,0.0,0.0,1004.505933,0.0,27000.0,1051.407033
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,27000.0,1050.0
12,64.9149,0.0,0.0,0.0,0.0,0.0,1035.032547,0.0,27000.0,1099.947447
13,109.8501,0.0,0.0,0.0,0.0,0.0,1003.445403,0.0,27000.0,1113.295503
14,35.7846,0.0,0.0,0.0,0.0,0.0,1063.288938,0.0,27000.0,1099.073538
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,27000.0,1128.0
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,2.6303754897763802e-14,0.0,25433.3360887724,1367.69759450172
17,0.0,0.0,0.0,0.0,1326.46048109966,0.0,-2.41858003651235e-15,0.0,23913.9082753707,1326.46048109966
18,0.0,0.0,0.0,0.0,1567.01030927835,0.0,9.89626341927845e-14,0.0,22118.9365579843,1567.01030927835
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,22118.9365579843,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,22118.9365579843,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,22118.9365579843,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,22118.9365579843,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,22118.9365579843,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,22118.9365579843,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,22118.9365579843,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,22118.9365579843,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,22118.9365579843,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,22118.9365579843,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,22118.9365579843,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,22118.9365579843,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,22118.9365579843,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,22118.9365579843,1770.0
33,65.3319,0.0,0.0,0.0,0.0,0.0,1706.628057,0.0,22118.9365579843,1771.9599569999998
34,179.6919,0.0,0.0,0.0,1800.34233333333,0.0,-5.27358737419566e-14,0.0,20056.6887534787,1980.03423333333
35,651.684,0.0,0.0,0.0,1248.41525773196,0.0,7.81604385795233e-14,0.0,18626.6598213688,1900.09925773196
36,473.457,0.0,0.0,0.0,283.515106529209,0.0,1027.238022,0.0,18301.9002491704,1784.210128529209
37,101.0181,0.0,0.0,0.0,1819.0291443299,0.0,-9.04693361233573e-15,0.0,16218.2471628819,1920.0472443299
38,104.4864,0.0,0.0,0.0,1883.904,0.0,-8.37376319395844e-14,0.0,14060.281527143,1988.3904
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,-8.17612491646974e-14,0.0,11800.821514468,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,1.0322784398943599e-13,0.0,9454.76198911208,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,1.0322784398943599e-13,0.0,7108.70246375614,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,-9.612241663183551e-14,0.0,4872.8604999941,1951.89003436426
43,0.0,0.0,0.0,0.0,1896.90721649485,0.0,-6.82531236568898e-14,0.0,2700.0,1896.90721649485
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,2700.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,2700.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,2700.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,2700.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,5400.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,5400.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,9000.0,12820.5,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,9000.0,20241.0,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,9000.0,27661.5,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,9000.0,35082.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,35082.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,35082.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,35082.0,1842.0
57,9.95463,0.0,0.0,0.0,0.0,0.0,1784.3440089,0.0,35082.0,1794.2986389
58,227.5713,0.0,0.0,0.0,0.0,0.0,1573.255839,0.0,35082.0,1800.827139
59,710.592,0.0,0.0,0.0,0.0,0.0,1170.72576,0.0,35082.0,1881.31776
60,589.941,0.0,0.0,0.0,0.0,0.0,1257.75723,0.0,35082.0,1847.69823
61,132.4473,0.0,0.0,0.0,0.0,0.0,1701.526119,0.0,35082.0,1833.973419
62,59.3799,0.0,0.0,0.0,0.0,0.0,1832.401497,0.0,35082.0,1891.781397
