Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,10500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,10500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,10500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,10500.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,10500.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,10500.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,10500.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,10500.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,10500.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,10500.0,1056.0
10,70.35165,0.0,0.0,0.0,0.0,0.0,981.7588995,0.0,10500.0,1052.1105495
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,10500.0,1050.0
12,97.37235,0.0,0.0,0.0,0.0,0.0,1003.5488205,0.0,10500.0,1100.9211705
13,164.77515,0.0,0.0,0.0,0.0,0.0,950.1681045,0.0,10500.0,1114.9432545
14,53.6769,0.0,0.0,0.0,0.0,0.0,1045.933407,0.0,10500.0,1099.610307
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,10500.0,1128.0
16,0.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,10500.0,1194.0
17,0.0,0.0,0.0,0.0,0.0,0.0,1158.0,0.0,10500.0,1158.0
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,10500.0,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10500.0,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10500.0,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,10500.0,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,10500.0,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,10500.0,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,10500.0,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,10500.0,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,10500.0,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,10500.0,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,10500.0,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,10500.0,1572.0
30,0.0,0.0,0.0,0.0,1938.14432989691,0.0,0.0,0.0,8279.90340217995,1938.14432989691
31,0.0,0.0,0.0,0.0,2068.72852233677,0.0,0.0,0.0,5910.22582791102,2068.72852233677
32,0.0,0.0,0.0,0.0,2027.49140893471,0.0,0.0,0.0,3587.78435146806,2027.49140893471
33,97.99785,0.0,0.0,0.0,0.0,0.0,1674.9420855,0.0,3587.78435146806,1772.9399355
34,269.53785,0.0,0.0,0.0,0.0,0.0,1484.5482855,0.0,3587.78435146806,1754.0861355
35,977.526,0.0,0.0,0.0,0.0,0.0,773.79978,0.0,3587.78435146806,1751.32578
36,710.1855,0.0,0.0,0.0,452.577761168385,0.0,650.0196795,0.0,3069.36767200828,1812.782940668385
37,151.52715,0.0,0.0,0.0,1762.90797766323,0.0,0.0,0.0,1050.0,1914.43512766323
38,156.7296,0.0,0.0,0.0,0.0,0.0,1593.972288,0.0,1050.0,1750.701888
39,0.0,0.0,0.0,0.0,0.0,0.0,1722.0,0.0,1050.0,1722.0
40,0.0,0.0,0.0,0.0,0.0,0.0,1788.0,0.0,1050.0,1788.0
41,0.0,0.0,0.0,0.0,0.0,0.0,1788.0,0.0,1050.0,1788.0
42,0.0,0.0,0.0,0.0,0.0,0.0,1704.0,0.0,1050.0,1704.0
43,0.0,0.0,0.0,0.0,0.0,0.0,1656.0,0.0,1050.0,1656.0
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,1050.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,1050.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,1050.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,1050.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,2100.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,2100.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,2100.0,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,0.0,2100.0,1596.0
