Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,18000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,18000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,18000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,18000.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,18000.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,18000.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,18000.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,18000.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,18000.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,18000.0,1056.0
10,46.9011,0.0,0.0,0.0,0.0,0.0,1004.505933,0.0,18000.0,1051.407033
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,18000.0,1050.0
12,64.9149,0.0,0.0,0.0,0.0,0.0,1035.032547,0.0,18000.0,1099.947447
13,109.8501,0.0,0.0,0.0,0.0,0.0,1003.445403,0.0,18000.0,1113.295503
14,35.7846,0.0,0.0,0.0,0.0,0.0,1063.288938,0.0,18000.0,1099.073538
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,18000.0,1128.0
16,0.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,18000.0,1194.0
17,0.0,0.0,0.0,0.0,0.0,0.0,1158.0,0.0,18000.0,1158.0
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,18000.0,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,18000.0,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,18000.0,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,18000.0,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,18000.0,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,18000.0,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,18000.0,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,18000.0,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,18000.0,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,18000.0,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,18000.0,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,18000.0,1572.0
30,0.0,0.0,0.0,0.0,1938.14432989691,0.0,-3.9530788722613704e-14,0.0,15779.9034021799,1938.14432989691
31,0.0,0.0,0.0,0.0,2068.72852233677,0.0,-8.090820720536699e-14,0.0,13410.225827911,2068.72852233677
32,0.0,0.0,0.0,0.0,2027.49140893471,0.0,8.88666765222984e-14,0.0,11087.7843514681,2027.49140893471
33,65.3319,0.0,0.0,0.0,1954.90040893471,0.0,9.39673235381639e-14,0.0,8848.49407777424,2020.2323089347096
