Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,9000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,9000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,9000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,1318.88541800964,10087.4210271489,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,10087.4210271489,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,10087.4210271489,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,10087.4210271489,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,10087.4210271489,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,10087.4210271489,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,10087.4210271489,1056.0
10,46.9011,0.0,0.0,0.0,0.0,0.0,1004.505933,0.0,10087.4210271489,1051.407033
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,10087.4210271489,1050.0
12,64.9149,0.0,0.0,0.0,0.0,0.0,1035.032547,0.0,10087.4210271489,1099.947447
13,109.8501,0.0,0.0,0.0,0.0,0.0,1003.445403,0.0,10087.4210271489,1113.295503
14,35.7846,0.0,0.0,0.0,0.0,0.0,1063.288938,0.0,10087.4210271489,1099.073538
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,10087.4210271489,1128.0
16,0.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,10087.4210271489,1194.0
17,0.0,0.0,0.0,0.0,0.0,0.0,1158.0,0.0,10087.4210271489,1158.0
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,10087.4210271489,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10087.4210271489,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,10087.4210271489,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,10087.4210271489,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,10087.4210271489,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,10087.4210271489,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,10087.4210271489,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,10087.4210271489,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,10087.4210271489,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,10087.4210271489,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,10087.4210271489,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,10087.4210271489,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,10087.4210271489,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,10087.4210271489,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,10087.4210271489,1770.0
33,65.3319,0.0,0.0,0.0,0.0,0.0,1706.628057,0.0,10087.4210271489,1771.9599569999998
34,179.6919,0.0,0.0,0.0,0.0,0.0,1571.698857,0.0,10087.4210271489,1751.390757
35,651.684,0.0,0.0,0.0,0.0,0.0,1089.86652,0.0,10087.4210271489,1741.55052
36,473.457,0.0,0.0,0.0,0.0,0.0,1274.74671,0.0,10087.4210271489,1748.2037099999998
37,101.0181,0.0,0.0,0.0,0.0,0.0,1588.012443,0.0,10087.4210271489,1689.030543
38,104.4864,0.0,0.0,0.0,0.0,0.0,1644.648192,0.0,10087.4210271489,1749.134592
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,-8.17612491646974e-14,0.0,7827.96101447393,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,1.0322784398943599e-13,0.0,5481.90148911798,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,1.0322784398943599e-13,0.0,3135.84196376204,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,-9.612241663183551e-14,0.0,900.0,1951.89003436426
43,0.0,0.0,0.0,0.0,0.0,0.0,1656.0,0.0,900.0,1656.0
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,900.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,900.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,900.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,900.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,1800.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,1800.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,3000.0,4273.5,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,3000.0,6747.0,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,3000.0,9220.5,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,3000.0,11694.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,11694.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,11694.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,11694.0,1842.0
57,9.95463,0.0,0.0,0.0,0.0,0.0,1784.3440089,0.0,11694.0,1794.2986389
58,227.5713,0.0,0.0,0.0,0.0,0.0,1573.255839,0.0,11694.0,1800.827139
59,710.592,0.0,0.0,0.0,0.0,0.0,1170.72576,0.0,11694.0,1881.31776
60,589.941,0.0,0.0,0.0,0.0,0.0,1257.75723,0.0,11694.0,1847.69823
61,132.4473,0.0,0.0,0.0,0.0,0.0,1701.526119,0.0,11694.0,1833.973419
62,59.3799,0.0,0.0,0.0,0.0,0.0,1832.401497,0.0,11694.0,1891.781397
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,11694.0,1830.0
64,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,11694.0,1878.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,11694.0,1878.0
66,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,11694.0,1944.0
67,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,11694.0,1878.0
68,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,11694.0,1992.0
69,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,0.0,11694.0,2034.0
70,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,11694.0,2016.0
71,0.0,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,11694.0,2058.0
72,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.0,11694.0,2040.0
73,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,556.701030927835,12153.0,2016.0
74,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,3000.0,14626.5,2064.0
75,0.0,0.0,0.0,0.0,0.0,0.0,2046.0,3000.0,17100.0,2046.0
76,0.0,0.0,0.0,0.0,0.0,0.0,2112.0,0.0,17100.0,2112.0
77,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,0.0,17100.0,1986.0
78,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,17100.0,2166.0
79,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,0.0,17100.0,2160.0
80,0.0,0.0,0.0,0.0,0.0,0.0,2136.0,0.0,17100.0,2136.0
81,21.61548,0.0,0.0,0.0,0.0,0.0,2277.0329844,0.0,17100.0,2298.6484644
82,135.4311,0.0,0.0,0.0,0.0,0.0,2040.631833,0.0,17100.0,2176.062933
83,58.2105,0.0,0.0,0.0,0.0,0.0,2001.535815,0.0,17100.0,2059.746315
84,106.5576,0.0,0.0,0.0,0.0,0.0,2056.639128,0.0,17100.0,2163.196728
85,88.7832,0.0,0.0,0.0,1446.74793814433,0.0,870.869345999998,0.0,15442.7858669595,2406.400484144328
86,375.795,0.0,0.0,0.0,2180.3881443299,0.0,-5.1606029415421e-14,0.0,12945.2049456194,2556.1831443299
87,0.0,0.0,0.0,0.0,2694.15807560137,0.0,2.3885174861251402e-14,0.0,9859.11322099015,2694.15807560137
88,0.0,0.0,0.0,0.0,2659.79381443299,0.0,6.61156353033352e-14,0.0,6812.38491121582,2659.79381443299
89,0.0,0.0,0.0,0.0,2618.55670103093,0.0,3.73933003690591e-14,0.0,3812.89269926745,2618.55670103093
90,0.0,0.0,0.0,0.0,2542.95532646048,0.0,5.09014258768667e-14,0.0,900.0,2542.95532646048
