Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,22500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,22500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,22500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,22500.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,22500.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,22500.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,22500.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,22500.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,22500.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,22500.0,1056.0
10,28.14066,0.0,0.0,0.0,0.0,0.0,1022.7035598,0.0,22500.0,1050.8442198
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,22500.0,1050.0
12,38.94894,0.0,0.0,0.0,0.0,0.0,1060.2195282,0.0,22500.0,1099.1684682
13,65.91006,0.0,0.0,0.0,0.0,0.0,1046.0672418,0.0,22500.0,1111.9773018
14,21.47076,0.0,0.0,0.0,0.0,0.0,1077.1733628,0.0,22500.0,1098.6441228
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,22500.0,1128.0
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,20933.3360887724,1367.69759450172
17,0.0,0.0,0.0,0.0,1326.46048109966,0.0,0.0,0.0,19413.9082753707,1326.46048109966
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,19413.9082753707,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,19413.9082753707,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,19413.9082753707,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,19413.9082753707,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,19413.9082753707,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,19413.9082753707,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,19413.9082753707,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,19413.9082753707,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,19413.9082753707,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,19413.9082753707,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,19413.9082753707,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,19413.9082753707,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,19413.9082753707,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,19413.9082753707,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,19413.9082753707,1770.0
33,39.19914,0.0,0.0,0.0,0.0,0.0,1731.9768342,0.0,19413.9082753707,1771.1759742
34,107.81514,0.0,0.0,0.0,1598.17116013746,0.0,246.2158914,0.0,17583.2425707459,1952.20219153746
35,391.0104,0.0,0.0,0.0,1538.05259106529,0.0,0.0,0.0,15821.4412064099,1929.06299106529
36,284.0742,0.0,0.0,0.0,0.0,0.0,1458.448026,0.0,15821.4412064099,1742.522226
37,60.61086,0.0,0.0,0.0,0.0,0.0,1627.2074658,0.0,15821.4412064099,1687.8183258
38,62.69184,0.0,0.0,0.0,1930.3424,0.0,0.0,0.0,13610.281527143,1993.03424
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,11350.821514468,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,9004.76198911208,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,6658.70246375614,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,4422.8604999941,1951.89003436426
43,0.0,0.0,0.0,0.0,1896.90721649485,0.0,0.0,0.0,2250.0,1896.90721649485
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,2250.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,2250.0,1674.0
