Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,27000.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,27000.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,27000.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,27000.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,27000.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,27000.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,27000.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,27000.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,27000.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,27000.0,1056.0
10,60.97143,0.0,0.0,0.0,0.0,0.0,990.8577129,0.0,27000.0,1051.8291429
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,27000.0,1050.0
12,84.38937,0.0,0.0,0.0,0.0,0.0,1016.1423111,0.0,27000.0,1100.5316811
13,142.80513,0.0,0.0,0.0,0.0,0.0,971.4790239,0.0,27000.0,1114.2841539
14,46.51998,0.0,0.0,0.0,0.0,0.0,1052.8756194,0.0,27000.0,1099.3955994
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,27000.0,1128.0
16,0.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,27000.0,1194.0
17,0.0,0.0,0.0,0.0,0.0,0.0,1158.0,0.0,27000.0,1158.0
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,27000.0,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,27000.0,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,27000.0,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,27000.0,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,27000.0,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,27000.0,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,27000.0,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,27000.0,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,27000.0,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,27000.0,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,27000.0,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,27000.0,1572.0
30,0.0,0.0,0.0,0.0,1938.14432989691,0.0,0.0,0.0,24779.9034021799,1938.14432989691
31,0.0,0.0,0.0,0.0,2068.72852233677,0.0,0.0,0.0,22410.225827911,2068.72852233677
32,0.0,0.0,0.0,0.0,2027.49140893471,0.0,0.0,0.0,20087.7843514681,2027.49140893471
33,84.93147,0.0,0.0,0.0,1933.12310893471,0.0,0.0,0.0,17873.439438599,2018.05457893471
34,233.59947,0.0,0.0,0.0,1740.44503333333,0.0,0.0,0.0,15879.8025161095,1974.0445033333297
35,847.1892,0.0,0.0,0.0,1031.18725773196,0.0,0.0,0.0,14698.6029081691,1878.37645773196
36,615.4941,0.0,0.0,0.0,1302.37196219931,0.0,0.0,0.0,13206.7678999225,1917.86606219931
37,131.32353,0.0,0.0,0.0,1785.3564443299,0.0,0.0,0.0,11161.6860622021,1916.6799743299
38,135.83232,0.0,0.0,0.0,1849.0752,0.0,0.0,0.0,9043.61595910929,1984.90752
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,6784.15594643427,1972.50859106529
40,0.0,0.0,0.0,0.0,1517.35817560138,0.0,463.346312699998,0.0,5046.05952535594,1980.704488301378
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,2700.0,2048.10996563574
42,0.0,0.0,0.0,0.0,0.0,0.0,1704.0,0.0,2700.0,1704.0
43,0.0,0.0,0.0,0.0,0.0,0.0,1656.0,0.0,2700.0,1656.0
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,2700.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,2700.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,2700.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,2700.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,5400.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,5400.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,5400.0,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,0.0,5400.0,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,5400.0,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,0.0,5400.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,5400.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,5400.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,5400.0,1842.0
57,12.941019,0.0,0.0,0.0,0.0,0.0,1781.44721157,0.0,5400.0,1794.38823057
58,295.84269,0.0,0.0,0.0,0.0,0.0,1507.0325907,0.0,5400.0,1802.8752807
59,923.7696,0.0,0.0,0.0,0.0,0.0,963.943488,0.0,5400.0,1887.713088
60,766.9233,0.0,0.0,0.0,0.0,0.0,1086.084399,0.0,5400.0,1853.007699
61,172.18149,0.0,0.0,0.0,0.0,0.0,1662.9839547,0.0,5400.0,1835.1654447
62,77.19387,0.0,0.0,0.0,0.0,0.0,1815.1219461,0.0,5400.0,1892.3158161
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,5400.0,1830.0
64,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,5400.0,1878.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,5400.0,1878.0
