Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,1500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,1500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,1500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,1637.35597331716,2850.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,2850.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,2850.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,2850.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,2850.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,2850.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,2850.0,1056.0
10,28.14066,0.0,0.0,0.0,0.0,0.0,1022.7035598,0.0,2850.0,1050.8442198
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,2850.0,1050.0
12,38.94894,0.0,0.0,0.0,0.0,0.0,1060.2195282,0.0,2850.0,1099.1684682
13,65.91006,0.0,0.0,0.0,0.0,0.0,1046.0672418,0.0,2850.0,1111.9773018
14,21.47076,0.0,0.0,0.0,0.0,0.0,1077.1733628,0.0,2850.0,1098.6441228
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,2850.0,1128.0
16,0.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,2850.0,1194.0
17,0.0,0.0,0.0,0.0,0.0,0.0,1158.0,0.0,2850.0,1158.0
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,2850.0,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,2850.0,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,2850.0,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,2850.0,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,2850.0,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,2850.0,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,2850.0,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,2850.0,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,2850.0,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,2850.0,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,2850.0,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,2850.0,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,2850.0,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,2850.0,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,2850.0,1770.0
33,39.19914,0.0,0.0,0.0,0.0,0.0,1731.9768342,0.0,2850.0,1771.1759742
34,107.81514,0.0,0.0,0.0,0.0,0.0,1641.4193142,0.0,2850.0,1749.2344541999998
35,391.0104,0.0,0.0,0.0,0.0,0.0,1342.719912,0.0,2850.0,1733.730312
36,284.0742,0.0,0.0,0.0,0.0,0.0,1458.448026,0.0,2850.0,1742.522226
