Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,31500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,31500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,31500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,31500.0,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,0.0,31500.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,31500.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,31500.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,31500.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,31500.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,31500.0,1056.0
10,4.69011,0.0,0.0,0.0,0.0,0.0,1045.4505933,0.0,31500.0,1050.1407033
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,31500.0,1050.0
12,6.49149,0.0,0.0,0.0,0.0,0.0,1091.7032547,0.0,31500.0,1098.1947447
13,10.98501,0.0,0.0,0.0,0.0,0.0,1099.3445403,0.0,31500.0,1110.3295503000002
14,3.57846,0.0,0.0,0.0,0.0,0.0,1094.5288938,0.0,31500.0,1098.1073538
15,0.0,0.0,0.0,0.0,848.636744329895,0.0,387.140122200002,0.0,30527.9075093587,1235.776866529897
16,0.0,0.0,0.0,0.0,1367.69759450172,0.0,0.0,0.0,28961.243598131,1367.69759450172
17,0.0,0.0,0.0,0.0,1326.46048109966,0.0,0.0,0.0,27441.8157847294,1326.46048109966
18,0.0,0.0,0.0,0.0,1567.01030927835,0.0,0.0,0.0,25646.8440673429,1567.01030927835
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,25646.8440673429,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,25646.8440673429,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,25646.8440673429,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,25646.8440673429,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,25646.8440673429,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,25646.8440673429,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,25646.8440673429,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,25646.8440673429,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,25646.8440673429,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,25646.8440673429,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,25646.8440673429,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,25646.8440673429,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,25646.8440673429,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,25646.8440673429,1770.0
33,6.53319,0.0,0.0,0.0,0.0,0.0,1763.6628057,0.0,25646.8440673429,1770.1959957
34,17.96919,0.0,0.0,0.0,1980.03423333333,0.0,0.0,0.0,23378.7636167893,1998.00342333333
35,65.1684,0.0,0.0,0.0,1900.09925773196,0.0,0.0,0.0,21202.2467121708,1965.26765773196
36,47.3457,0.0,0.0,0.0,1933.64796219931,0.0,0.0,0.0,18987.300592813,1980.9936621993104
37,10.10181,0.0,0.0,0.0,1920.0472443299,0.0,0.0,0.0,16787.93376082,1930.1490543299
38,10.44864,0.0,0.0,0.0,1988.3904,0.0,0.0,0.0,14510.281527143,1998.83904
39,0.0,0.0,0.0,0.0,1972.50859106529,0.0,0.0,0.0,12250.821514468,1972.50859106529
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,9904.76198911208,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,7558.70246375614,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,5322.8604999941,1951.89003436426
43,0.0,0.0,0.0,0.0,1896.90721649485,0.0,0.0,0.0,3150.0,1896.90721649485
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,3150.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,3150.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,3150.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,3150.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,6300.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,6300.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,6300.0,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,21000.0,23614.5,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,21000.0,40929.0,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,0.0,40929.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,40929.0,1542.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,40929.0,1644.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,0.0,40929.0,1842.0
57,0.995463,0.0,0.0,0.0,0.0,0.0,1793.03440089,0.0,40929.0,1794.02986389
58,22.75713,0.0,0.0,0.0,0.0,0.0,1771.9255839,0.0,40929.0,1794.6827139
59,71.0592,0.0,0.0,0.0,0.0,0.0,1791.072576,0.0,40929.0,1862.131776
60,58.9941,0.0,0.0,0.0,0.0,0.0,1772.775723,0.0,40929.0,1831.769823
61,13.24473,0.0,0.0,0.0,0.0,0.0,1817.1526119,0.0,40929.0,1830.3973419
62,5.93799,0.0,0.0,0.0,0.0,0.0,1884.2401497,0.0,40929.0,1890.1781397
63,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.0,40929.0,1830.0
64,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,40929.0,1878.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,40929.0,1878.0
66,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,40929.0,1944.0
67,0.0,0.0,0.0,0.0,0.0,0.0,1878.0,0.0,40929.0,1878.0
68,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,40929.0,1992.0
69,0.0,0.0,0.0,0.0,0.0,0.0,2034.0,0.0,40929.0,2034.0
70,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,40929.0,2016.0
71,0.0,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,40929.0,2058.0
72,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.0,40929.0,2040.0
73,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,40929.0,2016.0
74,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,0.0,40929.0,2064.0
75,0.0,0.0,0.0,0.0,0.0,0.0,2046.0,0.0,40929.0,2046.0
76,0.0,0.0,0.0,0.0,0.0,0.0,2112.0,0.0,40929.0,2112.0
77,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,0.0,40929.0,1986.0
78,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,40929.0,2166.0
79,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,0.0,40929.0,2160.0
80,0.0,0.0,0.0,0.0,2446.735395189,0.0,0.0,0.0,38126.3248623265,2446.735395189
81,2.161548,0.0,0.0,0.0,2629.90068549828,0.0,0.0,0.0,35113.8383955472,2632.06223349828
82,13.54311,0.0,0.0,0.0,2472.92460859107,0.0,0.0,0.0,32281.1641589022,2486.46771859107
83,5.82105,0.0,0.0,0.0,2350.92048281787,0.0,0.0,0.0,29588.2426436469,2356.74153281787
84,10.65576,0.0,0.0,0.0,2462.38707079038,0.0,0.0,0.0,26767.6388970371,2473.0428307903803
85,8.87832,0.0,0.0,0.0,2533.09052646048,0.0,0.0,0.0,23866.0460832221,2541.96884646048
86,37.5795,0.0,0.0,0.0,2556.1831443299,0.0,0.0,0.0,20938.0012443563,2593.7626443299
87,0.0,0.0,0.0,0.0,2694.15807560137,0.0,0.0,0.0,17851.909519727,2694.15807560137
88,0.0,0.0,0.0,0.0,2659.79381443299,0.0,0.0,0.0,14805.1812099526,2659.79381443299
89,0.0,0.0,0.0,0.0,2618.55670103093,0.0,0.0,0.0,11805.6889980043,2618.55670103093
90,0.0,0.0,0.0,0.0,2542.95532646048,0.0,0.0,0.0,8892.79629873683,2542.95532646048
91,0.0,0.0,0.0,0.0,2742.26804123711,0.0,0.0,0.0,5751.59579331059,2742.26804123711
92,0.0,0.0,0.0,0.0,2271.19312756014,0.0,375.248399639996,0.0,3150.0,2646.441527200136
93,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,3150.0,2274.0
94,0.0,0.0,0.0,0.0,0.0,0.0,2322.0,0.0,3150.0,2322.0
